,Unnamed: 0.1,sport_id,time_x,time_status,home_sets,away_sets,winner,league.id,league.name,home.id_x,home.name_x,away.id_x,away.name_x,scores.1.home,scores.1.away,scores.2.home,scores.2.away,scores.3.home,scores.3.away,scores.4.home,scores.4.away,scores.5.home,scores.5.away,id_event,id_event_time,download_time,CloudBet.odds.start.home_od,CloudBet.odds.start.away_od,CloudBet.odds.kickoff.home_od,CloudBet.odds.kickoff.away_od,CloudBet.odds.end.home_od,CloudBet.odds.end.away_od,Bet365.odds.start.home_od,Bet365.odds.start.away_od,Bet365.odds.kickoff.home_od,Bet365.odds.kickoff.away_od,Bet365.odds.end.home_od,Bet365.odds.end.away_od,CashPoint.odds.start.home_od,CashPoint.odds.start.away_od,CashPoint.odds.end.home_od,CashPoint.odds.end.away_od,time-day,winner_0,winner_1,Unnamed: 0,time_y,home.id_y,away.id_y,home.name_y,away.name_y,price_home,price_away,stake_home,stake_away,prob_home,prob_away,tournament_factor,profit,cumsum_profit
0,0,92.0,2025-02-06 02:10:00,3.0,1.0,3.0,1.0,29128.0,TT Elite Series,705376.0,Jakub Grzegorczyk,363472.0,Dariusz Wrobel,10.0,12.0,11.0,8.0,6.0,11.0,5.0,11.0,,,9474432,9474432_20250205_235302,2025-02-05 23:53:02,,,,,,,1.727,2.0,,,1.727,2.0,1.67,1.95,1.67,1.95,2025-02-06,0.0,1.0,146695,2025-02-06 02:10:00,705376.0,363472.0,Jakub Grzegorczyk,Dariusz Wrobel,1.727,2.0,0.0,50.0,41.57661,58.42339,TT Elite Series_.93 apuestes,50.0,50.0
1,1,92.0,2025-02-06 06:25:00,3.0,3.0,2.0,0.0,29128.0,TT Elite Series,882059.0,Dawid Michna,883646.0,Krzysztof Wloczko,5.0,11.0,11.0,9.0,11.0,8.0,9.0,11.0,11.0,8.0,9479133,9479133_20250206_071539,2025-02-06 07:15:39,,,,,,,1.833,1.833,,,1.833,1.833,1.8,1.8,1.8,1.8,2025-02-06,1.0,0.0,146741,2025-02-06 06:25:00,882059.0,883646.0,Dawid Michna,Krzysztof Wloczko,1.833,1.833,50.0,0.0,64.01641,35.983585,TT Elite Series_.93 apuestes,41.64999999999999,91.64999999999999
2,2,92.0,2025-02-06 07:10:00,3.0,2.0,3.0,1.0,29128.0,TT Elite Series,932946.0,Frantisek Krcil,314169.0,Aleksander Lilien,13.0,11.0,11.0,7.0,9.0,11.0,5.0,11.0,4.0,11.0,9477940,9477940_20250206_071543,2025-02-06 07:15:43,,,,,,,1.833,1.833,,,1.615,2.2,1.8,1.8,1.6,2.06,2025-02-06,0.0,1.0,146748,2025-02-06 07:10:00,932946.0,314169.0,Frantisek Krcil,Aleksander Lilien,1.833,1.833,50.0,0.0,73.50503,26.494974,TT Elite Series_.93 apuestes,-50.0,41.64999999999999
3,3,92.0,2025-02-06 13:25:00,3.0,1.0,3.0,1.0,29128.0,TT Elite Series,221887.0,Adrian Wiecek,252266.0,Mateusz Golebiowski,5.0,11.0,11.0,9.0,8.0,11.0,11.0,13.0,,,9479685,9479685_20250206_141430,2025-02-06 14:14:30,,,,,,,2.1,1.666,,,1.571,2.25,,,,,2025-02-06,0.0,1.0,146812,2025-02-06 13:25:00,221887.0,252266.0,Adrian Wiecek,Mateusz Golebiowski,2.1,1.666,50.0,0.0,55.75261,44.24739,TT Elite Series_.93 apuestes,-50.0,-8.350000000000009
4,4,92.0,2025-02-06 14:10:00,3.0,1.0,3.0,1.0,29128.0,TT Elite Series,932946.0,Frantisek Krcil,263449.0,Michal Murawski,9.0,11.0,5.0,11.0,11.0,6.0,8.0,11.0,,,9479566,9479566_20250206_141433,2025-02-06 14:14:33,,,,,,,2.1,1.666,,,2.1,1.666,,,,,2025-02-06,0.0,1.0,146816,2025-02-06 14:10:00,932946.0,263449.0,Frantisek Krcil,Michal Murawski,2.1,1.666,0.0,50.0,25.427605,74.572395,TT Elite Series_.93 apuestes,33.3,24.94999999999999
5,5,92.0,2025-02-06 14:15:00,3.0,2.0,3.0,1.0,29128.0,TT Elite Series,1013499.0,Maciej Nowalinski,882059.0,Dawid Michna,12.0,10.0,9.0,11.0,13.0,11.0,11.0,13.0,9.0,11.0,9479723,9479723_20250206_141434,2025-02-06 14:14:34,,,,,,,1.666,2.1,,,1.833,1.833,,,,,2025-02-06,0.0,1.0,146817,2025-02-06 14:15:00,1013499.0,882059.0,Maciej Nowalinski,Dawid Michna,1.666,2.1,0.0,50.0,44.959854,55.040146,TT Elite Series_.93 apuestes,55.0,79.94999999999999
6,6,92.0,2025-02-07 00:30:00,3.0,3.0,0.0,0.0,29128.0,TT Elite Series,715349.0,Jaroslaw Rolak,363472.0,Dariusz Wrobel,11.0,6.0,11.0,6.0,11.0,6.0,,,,,9479049,9479049_20250206_231711,2025-02-06 23:17:11,,,,,,,2.1,1.666,,,1.833,1.833,,,,,2025-02-07,1.0,0.0,146820,2025-02-07 00:30:00,715349.0,363472.0,Jaroslaw Rolak,Dariusz Wrobel,2.1,1.666,50.0,0.0,55.016663,44.983337,TT Elite Series_.93 apuestes,55.0,134.95
7,7,92.0,2025-02-07 06:50:00,3.0,1.0,3.0,1.0,29128.0,TT Elite Series,257657.0,Tomas Martinko,193985.0,Michal Benes,10.0,12.0,11.0,6.0,2.0,11.0,6.0,11.0,,,9480989,9480989_20250207_073759,2025-02-07 07:37:59,,,,,,,1.833,1.833,,,1.833,1.833,1.8,1.8,1.8,1.8,2025-02-07,0.0,1.0,146984,2025-02-07 06:50:00,257657.0,193985.0,Tomas Martinko,Michal Benes,1.833,1.833,0.0,50.0,32.382786,67.61721,TT Elite Series_.93 apuestes,41.64999999999999,176.59999999999997
8,8,92.0,2025-02-07 07:15:00,3.0,3.0,0.0,0.0,29128.0,TT Elite Series,184748.0,Kacper Petas,221887.0,Adrian Wiecek,11.0,9.0,11.0,5.0,12.0,10.0,,,,,9481632,9481632_20250207_073801,2025-02-07 07:38:01,,,,,,,1.8,1.909,,,2.0,1.727,1.95,1.67,1.95,1.67,2025-02-07,1.0,0.0,146987,2025-02-07 07:15:00,184748.0,221887.0,Kacper Petas,Adrian Wiecek,1.8,1.909,0.0,50.0,30.617416,69.38258,TT Elite Series_.93 apuestes,-50.0,126.59999999999998
9,9,92.0,2025-02-07 15:05:00,3.0,0.0,3.0,1.0,29128.0,TT Elite Series,257657.0,Tomas Martinko,676375.0,Marcin Jadczyk,9.0,11.0,6.0,11.0,6.0,11.0,,,,,9484693,9484693_20250207_154626,2025-02-07 15:46:26,,,,,,,1.909,1.8,,,2.1,1.666,2.04,1.61,2.04,1.61,2025-02-07,0.0,1.0,147059,2025-02-07 15:05:00,257657.0,676375.0,Tomas Martinko,Marcin Jadczyk,1.909,1.8,0.0,50.0,27.506977,72.49302,TT Elite Series_.93 apuestes,40.0,166.59999999999997
